GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name                | Type               | Params
-----------------------------------------------------------
0 | time_encoder        | TransformerEncoder | 510 K 
1 | time_projector      | Sequential         | 79.2 K
2 | frequency_encoder   | TransformerEncoder | 510 K 
3 | frequency_projector | Sequential         | 79.2 K
4 | nxtent_criterion    | NTXentLoss_poly    | 0     
-----------------------------------------------------------
1.2 M     Trainable params
0         Non-trainable params
1.2 M     Total params
4.721     Total estimated model params size (MB)

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/10 [00:00<?, ?it/s]
Epoch 23:  20%|██        | 2/10 [00:01<00:06,  1.19it/s, v_num=127, train_loss_step=5.120, time_loss=2.550, freq_loss=3.540, consistency_loss=3.930, train_loss_epoch=5.140]
Epoch 23:  30%|███       | 3/10 [00:01<00:04,  1.74it/s, v_num=127, train_loss_step=5.120, time_loss=2.550, freq_loss=3.540, consistency_loss=3.930, train_loss_epoch=5.140]
Epoch 23:  30%|███       | 3/10 [00:01<00:04,  1.74it/s, v_num=127, train_loss_step=5.090, time_loss=2.550, freq_loss=3.540, consistency_loss=3.930, train_loss_epoch=5.140]
Epoch 23:  40%|████      | 4/10 [00:01<00:02,  2.26it/s, v_num=127, train_loss_step=5.090, time_loss=2.550, freq_loss=3.540, consistency_loss=3.930, train_loss_epoch=5.140]
Epoch 23:  40%|████      | 4/10 [00:01<00:02,  2.26it/s, v_num=127, train_loss_step=5.140, time_loss=2.550, freq_loss=3.540, consistency_loss=3.930, train_loss_epoch=5.140]
Epoch 23:  50%|█████     | 5/10 [00:01<00:01,  2.76it/s, v_num=127, train_loss_step=5.140, time_loss=2.550, freq_loss=3.540, consistency_loss=3.930, train_loss_epoch=5.140]
Epoch 23:  50%|█████     | 5/10 [00:01<00:01,  2.76it/s, v_num=127, train_loss_step=5.160, time_loss=2.550, freq_loss=3.540, consistency_loss=3.930, train_loss_epoch=5.140]
Epoch 23:  60%|██████    | 6/10 [00:01<00:01,  3.23it/s, v_num=127, train_loss_step=5.160, time_loss=2.550, freq_loss=3.540, consistency_loss=3.930, train_loss_epoch=5.140]
Epoch 23:  60%|██████    | 6/10 [00:01<00:01,  3.23it/s, v_num=127, train_loss_step=5.050, time_loss=2.550, freq_loss=3.540, consistency_loss=3.930, train_loss_epoch=5.140]
Epoch 23:  70%|███████   | 7/10 [00:01<00:00,  3.68it/s, v_num=127, train_loss_step=5.050, time_loss=2.550, freq_loss=3.540, consistency_loss=3.930, train_loss_epoch=5.140]
Epoch 23:  70%|███████   | 7/10 [00:01<00:00,  3.68it/s, v_num=127, train_loss_step=5.150, time_loss=2.550, freq_loss=3.540, consistency_loss=3.930, train_loss_epoch=5.140]
Epoch 23:  80%|████████  | 8/10 [00:01<00:00,  4.12it/s, v_num=127, train_loss_step=5.150, time_loss=2.550, freq_loss=3.540, consistency_loss=3.930, train_loss_epoch=5.140]
Epoch 23:  80%|████████  | 8/10 [00:01<00:00,  4.11it/s, v_num=127, train_loss_step=5.100, time_loss=2.550, freq_loss=3.540, consistency_loss=3.930, train_loss_epoch=5.140]
Epoch 23:  90%|█████████ | 9/10 [00:01<00:00,  4.52it/s, v_num=127, train_loss_step=5.100, time_loss=2.550, freq_loss=3.540, consistency_loss=3.930, train_loss_epoch=5.140]
Epoch 23:  90%|█████████ | 9/10 [00:01<00:00,  4.52it/s, v_num=127, train_loss_step=5.120, time_loss=2.550, freq_loss=3.540, consistency_loss=3.930, train_loss_epoch=5.140]
Epoch 23: 100%|██████████| 10/10 [00:02<00:00,  4.92it/s, v_num=127, train_loss_step=5.120, time_loss=2.550, freq_loss=3.540, consistency_loss=3.930, train_loss_epoch=5.140]
Epoch 23: 100%|██████████| 10/10 [00:02<00:00,  4.92it/s, v_num=127, train_loss_step=5.100, time_loss=2.550, freq_loss=3.540, consistency_loss=3.930, train_loss_epoch=5.140]
Epoch 23: 100%|██████████| 10/10 [00:02<00:00,  4.92it/s, v_num=127, train_loss_step=5.100, time_loss=2.520, freq_loss=3.500, consistency_loss=3.910, train_loss_epoch=5.110]
Epoch 23:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=5.100, time_loss=2.520, freq_loss=3.500, consistency_loss=3.910, train_loss_epoch=5.110]         
Epoch 24:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=5.100, time_loss=2.520, freq_loss=3.500, consistency_loss=3.910, train_loss_epoch=5.110]
Epoch 24:  10%|█         | 1/10 [00:01<00:11,  1.31s/it, v_num=127, train_loss_step=5.100, time_loss=2.520, freq_loss=3.500, consistency_loss=3.910, train_loss_epoch=5.110]
Epoch 24:  10%|█         | 1/10 [00:01<00:11,  1.31s/it, v_num=127, train_loss_step=5.100, time_loss=2.520, freq_loss=3.500, consistency_loss=3.910, train_loss_epoch=5.110]
Epoch 24:  20%|██        | 2/10 [00:01<00:05,  1.48it/s, v_num=127, train_loss_step=5.100, time_loss=2.520, freq_loss=3.500, consistency_loss=3.910, train_loss_epoch=5.110]
Epoch 24:  20%|██        | 2/10 [00:01<00:05,  1.48it/s, v_num=127, train_loss_step=5.050, time_loss=2.520, freq_loss=3.500, consistency_loss=3.910, train_loss_epoch=5.110]
Epoch 24:  30%|███       | 3/10 [00:01<00:03,  2.15it/s, v_num=127, train_loss_step=5.050, time_loss=2.520, freq_loss=3.500, consistency_loss=3.910, train_loss_epoch=5.110]
Epoch 24:  30%|███       | 3/10 [00:01<00:03,  2.15it/s, v_num=127, train_loss_step=5.030, time_loss=2.520, freq_loss=3.500, consistency_loss=3.910, train_loss_epoch=5.110]
Epoch 24:  40%|████      | 4/10 [00:01<00:02,  2.78it/s, v_num=127, train_loss_step=5.030, time_loss=2.520, freq_loss=3.500, consistency_loss=3.910, train_loss_epoch=5.110]
Epoch 24:  40%|████      | 4/10 [00:01<00:02,  2.78it/s, v_num=127, train_loss_step=5.060, time_loss=2.520, freq_loss=3.500, consistency_loss=3.910, train_loss_epoch=5.110]
Epoch 24:  50%|█████     | 5/10 [00:01<00:01,  3.39it/s, v_num=127, train_loss_step=5.060, time_loss=2.520, freq_loss=3.500, consistency_loss=3.910, train_loss_epoch=5.110]
Epoch 24:  50%|█████     | 5/10 [00:01<00:01,  3.39it/s, v_num=127, train_loss_step=5.090, time_loss=2.520, freq_loss=3.500, consistency_loss=3.910, train_loss_epoch=5.110]
Epoch 24:  60%|██████    | 6/10 [00:01<00:01,  3.96it/s, v_num=127, train_loss_step=5.090, time_loss=2.520, freq_loss=3.500, consistency_loss=3.910, train_loss_epoch=5.110]
Epoch 24:  60%|██████    | 6/10 [00:01<00:01,  3.96it/s, v_num=127, train_loss_step=5.130, time_loss=2.520, freq_loss=3.500, consistency_loss=3.910, train_loss_epoch=5.110]
Epoch 24:  70%|███████   | 7/10 [00:01<00:00,  4.52it/s, v_num=127, train_loss_step=5.130, time_loss=2.520, freq_loss=3.500, consistency_loss=3.910, train_loss_epoch=5.110]
Epoch 24:  70%|███████   | 7/10 [00:01<00:00,  4.52it/s, v_num=127, train_loss_step=5.100, time_loss=2.520, freq_loss=3.500, consistency_loss=3.910, train_loss_epoch=5.110]
Epoch 24:  80%|████████  | 8/10 [00:01<00:00,  5.04it/s, v_num=127, train_loss_step=5.100, time_loss=2.520, freq_loss=3.500, consistency_loss=3.910, train_loss_epoch=5.110]
Epoch 24:  80%|████████  | 8/10 [00:01<00:00,  5.04it/s, v_num=127, train_loss_step=5.080, time_loss=2.520, freq_loss=3.500, consistency_loss=3.910, train_loss_epoch=5.110]
Epoch 24:  90%|█████████ | 9/10 [00:01<00:00,  5.55it/s, v_num=127, train_loss_step=5.080, time_loss=2.520, freq_loss=3.500, consistency_loss=3.910, train_loss_epoch=5.110]
Epoch 24:  90%|█████████ | 9/10 [00:01<00:00,  5.55it/s, v_num=127, train_loss_step=5.030, time_loss=2.520, freq_loss=3.500, consistency_loss=3.910, train_loss_epoch=5.110]
Epoch 24: 100%|██████████| 10/10 [00:01<00:00,  6.02it/s, v_num=127, train_loss_step=5.030, time_loss=2.520, freq_loss=3.500, consistency_loss=3.910, train_loss_epoch=5.110]
Epoch 24: 100%|██████████| 10/10 [00:01<00:00,  6.02it/s, v_num=127, train_loss_step=5.100, time_loss=2.520, freq_loss=3.500, consistency_loss=3.910, train_loss_epoch=5.110]
Epoch 24: 100%|██████████| 10/10 [00:01<00:00,  6.01it/s, v_num=127, train_loss_step=5.100, time_loss=2.530, freq_loss=3.500, consistency_loss=3.870, train_loss_epoch=5.080]
Epoch 24:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=5.100, time_loss=2.530, freq_loss=3.500, consistency_loss=3.870, train_loss_epoch=5.080]         
Epoch 25:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=5.100, time_loss=2.530, freq_loss=3.500, consistency_loss=3.870, train_loss_epoch=5.080]
Epoch 25:  10%|█         | 1/10 [00:01<00:13,  1.51s/it, v_num=127, train_loss_step=5.100, time_loss=2.530, freq_loss=3.500, consistency_loss=3.870, train_loss_epoch=5.080]
Epoch 25:  10%|█         | 1/10 [00:01<00:13,  1.51s/it, v_num=127, train_loss_step=5.090, time_loss=2.530, freq_loss=3.500, consistency_loss=3.870, train_loss_epoch=5.080]
Epoch 25:  20%|██        | 2/10 [00:01<00:06,  1.29it/s, v_num=127, train_loss_step=5.090, time_loss=2.530, freq_loss=3.500, consistency_loss=3.870, train_loss_epoch=5.080]
Epoch 25:  20%|██        | 2/10 [00:01<00:06,  1.29it/s, v_num=127, train_loss_step=5.010, time_loss=2.530, freq_loss=3.500, consistency_loss=3.870, train_loss_epoch=5.080]
Epoch 25:  30%|███       | 3/10 [00:01<00:03,  1.88it/s, v_num=127, train_loss_step=5.010, time_loss=2.530, freq_loss=3.500, consistency_loss=3.870, train_loss_epoch=5.080]
Epoch 25:  30%|███       | 3/10 [00:01<00:03,  1.88it/s, v_num=127, train_loss_step=4.950, time_loss=2.530, freq_loss=3.500, consistency_loss=3.870, train_loss_epoch=5.080]
Epoch 25:  40%|████      | 4/10 [00:01<00:02,  2.44it/s, v_num=127, train_loss_step=4.950, time_loss=2.530, freq_loss=3.500, consistency_loss=3.870, train_loss_epoch=5.080]
Epoch 25:  40%|████      | 4/10 [00:01<00:02,  2.44it/s, v_num=127, train_loss_step=5.090, time_loss=2.530, freq_loss=3.500, consistency_loss=3.870, train_loss_epoch=5.080]
Epoch 25:  50%|█████     | 5/10 [00:01<00:01,  2.98it/s, v_num=127, train_loss_step=5.090, time_loss=2.530, freq_loss=3.500, consistency_loss=3.870, train_loss_epoch=5.080]
Epoch 25:  50%|█████     | 5/10 [00:01<00:01,  2.98it/s, v_num=127, train_loss_step=5.000, time_loss=2.530, freq_loss=3.500, consistency_loss=3.870, train_loss_epoch=5.080]
Epoch 25:  60%|██████    | 6/10 [00:01<00:01,  3.49it/s, v_num=127, train_loss_step=5.000, time_loss=2.530, freq_loss=3.500, consistency_loss=3.870, train_loss_epoch=5.080]
Epoch 25:  60%|██████    | 6/10 [00:01<00:01,  3.49it/s, v_num=127, train_loss_step=5.030, time_loss=2.530, freq_loss=3.500, consistency_loss=3.870, train_loss_epoch=5.080]
Epoch 25:  70%|███████   | 7/10 [00:01<00:00,  3.98it/s, v_num=127, train_loss_step=5.030, time_loss=2.530, freq_loss=3.500, consistency_loss=3.870, train_loss_epoch=5.080]
Epoch 25:  70%|███████   | 7/10 [00:01<00:00,  3.98it/s, v_num=127, train_loss_step=5.010, time_loss=2.530, freq_loss=3.500, consistency_loss=3.870, train_loss_epoch=5.080]
Epoch 25:  80%|████████  | 8/10 [00:01<00:00,  4.44it/s, v_num=127, train_loss_step=5.010, time_loss=2.530, freq_loss=3.500, consistency_loss=3.870, train_loss_epoch=5.080]
Epoch 25:  80%|████████  | 8/10 [00:01<00:00,  4.44it/s, v_num=127, train_loss_step=5.130, time_loss=2.530, freq_loss=3.500, consistency_loss=3.870, train_loss_epoch=5.080]
Epoch 25:  90%|█████████ | 9/10 [00:01<00:00,  4.90it/s, v_num=127, train_loss_step=5.130, time_loss=2.530, freq_loss=3.500, consistency_loss=3.870, train_loss_epoch=5.080]
Epoch 25:  90%|█████████ | 9/10 [00:01<00:00,  4.90it/s, v_num=127, train_loss_step=5.040, time_loss=2.530, freq_loss=3.500, consistency_loss=3.870, train_loss_epoch=5.080]
Epoch 25: 100%|██████████| 10/10 [00:01<00:00,  5.33it/s, v_num=127, train_loss_step=5.040, time_loss=2.530, freq_loss=3.500, consistency_loss=3.870, train_loss_epoch=5.080]
Epoch 25: 100%|██████████| 10/10 [00:01<00:00,  5.32it/s, v_num=127, train_loss_step=5.080, time_loss=2.530, freq_loss=3.500, consistency_loss=3.870, train_loss_epoch=5.080]
Epoch 25: 100%|██████████| 10/10 [00:01<00:00,  5.32it/s, v_num=127, train_loss_step=5.080, time_loss=2.510, freq_loss=3.500, consistency_loss=3.840, train_loss_epoch=5.040]
Epoch 25:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=5.080, time_loss=2.510, freq_loss=3.500, consistency_loss=3.840, train_loss_epoch=5.040]         
Epoch 26:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=5.080, time_loss=2.510, freq_loss=3.500, consistency_loss=3.840, train_loss_epoch=5.040]
Epoch 26:  10%|█         | 1/10 [00:01<00:09,  1.06s/it, v_num=127, train_loss_step=5.080, time_loss=2.510, freq_loss=3.500, consistency_loss=3.840, train_loss_epoch=5.040]
Epoch 26:  10%|█         | 1/10 [00:01<00:09,  1.06s/it, v_num=127, train_loss_step=4.930, time_loss=2.510, freq_loss=3.500, consistency_loss=3.840, train_loss_epoch=5.040]
Epoch 26:  20%|██        | 2/10 [00:01<00:04,  1.82it/s, v_num=127, train_loss_step=4.930, time_loss=2.510, freq_loss=3.500, consistency_loss=3.840, train_loss_epoch=5.040]
Epoch 26:  20%|██        | 2/10 [00:01<00:04,  1.82it/s, v_num=127, train_loss_step=4.960, time_loss=2.510, freq_loss=3.500, consistency_loss=3.840, train_loss_epoch=5.040]
Epoch 26:  30%|███       | 3/10 [00:01<00:02,  2.62it/s, v_num=127, train_loss_step=4.960, time_loss=2.510, freq_loss=3.500, consistency_loss=3.840, train_loss_epoch=5.040]
Epoch 26:  30%|███       | 3/10 [00:01<00:02,  2.62it/s, v_num=127, train_loss_step=5.030, time_loss=2.510, freq_loss=3.500, consistency_loss=3.840, train_loss_epoch=5.040]
Epoch 26:  40%|████      | 4/10 [00:01<00:01,  3.36it/s, v_num=127, train_loss_step=5.030, time_loss=2.510, freq_loss=3.500, consistency_loss=3.840, train_loss_epoch=5.040]
Epoch 26:  40%|████      | 4/10 [00:01<00:01,  3.36it/s, v_num=127, train_loss_step=5.100, time_loss=2.510, freq_loss=3.500, consistency_loss=3.840, train_loss_epoch=5.040]
Epoch 26:  50%|█████     | 5/10 [00:01<00:01,  4.04it/s, v_num=127, train_loss_step=5.100, time_loss=2.510, freq_loss=3.500, consistency_loss=3.840, train_loss_epoch=5.040]
Epoch 26:  50%|█████     | 5/10 [00:01<00:01,  4.04it/s, v_num=127, train_loss_step=5.000, time_loss=2.510, freq_loss=3.500, consistency_loss=3.840, train_loss_epoch=5.040]
Epoch 26:  60%|██████    | 6/10 [00:01<00:00,  4.68it/s, v_num=127, train_loss_step=5.000, time_loss=2.510, freq_loss=3.500, consistency_loss=3.840, train_loss_epoch=5.040]
Epoch 26:  60%|██████    | 6/10 [00:01<00:00,  4.67it/s, v_num=127, train_loss_step=4.940, time_loss=2.510, freq_loss=3.500, consistency_loss=3.840, train_loss_epoch=5.040]
Epoch 26:  70%|███████   | 7/10 [00:01<00:00,  5.28it/s, v_num=127, train_loss_step=4.940, time_loss=2.510, freq_loss=3.500, consistency_loss=3.840, train_loss_epoch=5.040]
Epoch 26:  70%|███████   | 7/10 [00:01<00:00,  5.28it/s, v_num=127, train_loss_step=5.010, time_loss=2.510, freq_loss=3.500, consistency_loss=3.840, train_loss_epoch=5.040]
Epoch 26:  80%|████████  | 8/10 [00:01<00:00,  5.84it/s, v_num=127, train_loss_step=5.010, time_loss=2.510, freq_loss=3.500, consistency_loss=3.840, train_loss_epoch=5.040]
Epoch 26:  80%|████████  | 8/10 [00:01<00:00,  5.84it/s, v_num=127, train_loss_step=5.030, time_loss=2.510, freq_loss=3.500, consistency_loss=3.840, train_loss_epoch=5.040]
Epoch 26:  90%|█████████ | 9/10 [00:01<00:00,  6.37it/s, v_num=127, train_loss_step=5.030, time_loss=2.510, freq_loss=3.500, consistency_loss=3.840, train_loss_epoch=5.040]
Epoch 26:  90%|█████████ | 9/10 [00:01<00:00,  6.37it/s, v_num=127, train_loss_step=5.050, time_loss=2.510, freq_loss=3.500, consistency_loss=3.840, train_loss_epoch=5.040]
Epoch 26: 100%|██████████| 10/10 [00:01<00:00,  6.86it/s, v_num=127, train_loss_step=5.050, time_loss=2.510, freq_loss=3.500, consistency_loss=3.840, train_loss_epoch=5.040]
Epoch 26: 100%|██████████| 10/10 [00:01<00:00,  6.86it/s, v_num=127, train_loss_step=5.080, time_loss=2.510, freq_loss=3.500, consistency_loss=3.840, train_loss_epoch=5.040]
Epoch 26: 100%|██████████| 10/10 [00:01<00:00,  6.86it/s, v_num=127, train_loss_step=5.080, time_loss=2.510, freq_loss=3.480, consistency_loss=3.810, train_loss_epoch=5.010]
Epoch 26:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=5.080, time_loss=2.510, freq_loss=3.480, consistency_loss=3.810, train_loss_epoch=5.010]         
Epoch 27:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=5.080, time_loss=2.510, freq_loss=3.480, consistency_loss=3.810, train_loss_epoch=5.010]
Epoch 27:  10%|█         | 1/10 [00:01<00:14,  1.63s/it, v_num=127, train_loss_step=5.080, time_loss=2.510, freq_loss=3.480, consistency_loss=3.810, train_loss_epoch=5.010]
Epoch 27:  10%|█         | 1/10 [00:01<00:14,  1.63s/it, v_num=127, train_loss_step=4.960, time_loss=2.510, freq_loss=3.480, consistency_loss=3.810, train_loss_epoch=5.010]
Epoch 27:  20%|██        | 2/10 [00:01<00:06,  1.19it/s, v_num=127, train_loss_step=4.960, time_loss=2.510, freq_loss=3.480, consistency_loss=3.810, train_loss_epoch=5.010]
Epoch 27:  20%|██        | 2/10 [00:01<00:06,  1.19it/s, v_num=127, train_loss_step=4.960, time_loss=2.510, freq_loss=3.480, consistency_loss=3.810, train_loss_epoch=5.010]
Epoch 27:  30%|███       | 3/10 [00:01<00:04,  1.74it/s, v_num=127, train_loss_step=4.960, time_loss=2.510, freq_loss=3.480, consistency_loss=3.810, train_loss_epoch=5.010]
Epoch 27:  30%|███       | 3/10 [00:01<00:04,  1.74it/s, v_num=127, train_loss_step=4.970, time_loss=2.510, freq_loss=3.480, consistency_loss=3.810, train_loss_epoch=5.010]
Epoch 27:  40%|████      | 4/10 [00:01<00:02,  2.25it/s, v_num=127, train_loss_step=4.970, time_loss=2.510, freq_loss=3.480, consistency_loss=3.810, train_loss_epoch=5.010]
Epoch 27:  40%|████      | 4/10 [00:01<00:02,  2.25it/s, v_num=127, train_loss_step=4.970, time_loss=2.510, freq_loss=3.480, consistency_loss=3.810, train_loss_epoch=5.010]
Epoch 27:  50%|█████     | 5/10 [00:01<00:01,  2.75it/s, v_num=127, train_loss_step=4.970, time_loss=2.510, freq_loss=3.480, consistency_loss=3.810, train_loss_epoch=5.010]
Epoch 27:  50%|█████     | 5/10 [00:01<00:01,  2.75it/s, v_num=127, train_loss_step=4.960, time_loss=2.510, freq_loss=3.480, consistency_loss=3.810, train_loss_epoch=5.010]
Epoch 27:  60%|██████    | 6/10 [00:01<00:01,  3.22it/s, v_num=127, train_loss_step=4.960, time_loss=2.510, freq_loss=3.480, consistency_loss=3.810, train_loss_epoch=5.010]
Epoch 27:  60%|██████    | 6/10 [00:01<00:01,  3.22it/s, v_num=127, train_loss_step=4.980, time_loss=2.510, freq_loss=3.480, consistency_loss=3.810, train_loss_epoch=5.010]
Epoch 27:  70%|███████   | 7/10 [00:01<00:00,  3.67it/s, v_num=127, train_loss_step=4.980, time_loss=2.510, freq_loss=3.480, consistency_loss=3.810, train_loss_epoch=5.010]
Epoch 27:  70%|███████   | 7/10 [00:01<00:00,  3.67it/s, v_num=127, train_loss_step=4.980, time_loss=2.510, freq_loss=3.480, consistency_loss=3.810, train_loss_epoch=5.010]
Epoch 27:  80%|████████  | 8/10 [00:01<00:00,  4.10it/s, v_num=127, train_loss_step=4.980, time_loss=2.510, freq_loss=3.480, consistency_loss=3.810, train_loss_epoch=5.010]
Epoch 27:  80%|████████  | 8/10 [00:01<00:00,  4.10it/s, v_num=127, train_loss_step=4.920, time_loss=2.510, freq_loss=3.480, consistency_loss=3.810, train_loss_epoch=5.010]
Epoch 27:  90%|█████████ | 9/10 [00:01<00:00,  4.51it/s, v_num=127, train_loss_step=4.920, time_loss=2.510, freq_loss=3.480, consistency_loss=3.810, train_loss_epoch=5.010]
Epoch 27:  90%|█████████ | 9/10 [00:01<00:00,  4.51it/s, v_num=127, train_loss_step=4.960, time_loss=2.510, freq_loss=3.480, consistency_loss=3.810, train_loss_epoch=5.010]
Epoch 27: 100%|██████████| 10/10 [00:02<00:00,  4.91it/s, v_num=127, train_loss_step=4.960, time_loss=2.510, freq_loss=3.480, consistency_loss=3.810, train_loss_epoch=5.010]
Epoch 27: 100%|██████████| 10/10 [00:02<00:00,  4.91it/s, v_num=127, train_loss_step=4.980, time_loss=2.510, freq_loss=3.480, consistency_loss=3.810, train_loss_epoch=5.010]
Epoch 27: 100%|██████████| 10/10 [00:02<00:00,  4.90it/s, v_num=127, train_loss_step=4.980, time_loss=2.490, freq_loss=3.450, consistency_loss=3.770, train_loss_epoch=4.960]
Epoch 27:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=4.980, time_loss=2.490, freq_loss=3.450, consistency_loss=3.770, train_loss_epoch=4.960]         
Epoch 28:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=4.980, time_loss=2.490, freq_loss=3.450, consistency_loss=3.770, train_loss_epoch=4.960]
Epoch 28:  10%|█         | 1/10 [00:01<00:14,  1.56s/it, v_num=127, train_loss_step=4.980, time_loss=2.490, freq_loss=3.450, consistency_loss=3.770, train_loss_epoch=4.960]
Epoch 28:  10%|█         | 1/10 [00:01<00:14,  1.56s/it, v_num=127, train_loss_step=4.890, time_loss=2.490, freq_loss=3.450, consistency_loss=3.770, train_loss_epoch=4.960]
Epoch 28:  20%|██        | 2/10 [00:01<00:06,  1.24it/s, v_num=127, train_loss_step=4.890, time_loss=2.490, freq_loss=3.450, consistency_loss=3.770, train_loss_epoch=4.960]
Epoch 28:  20%|██        | 2/10 [00:01<00:06,  1.24it/s, v_num=127, train_loss_step=4.860, time_loss=2.490, freq_loss=3.450, consistency_loss=3.770, train_loss_epoch=4.960]
Epoch 28:  30%|███       | 3/10 [00:01<00:03,  1.81it/s, v_num=127, train_loss_step=4.860, time_loss=2.490, freq_loss=3.450, consistency_loss=3.770, train_loss_epoch=4.960]
Epoch 28:  30%|███       | 3/10 [00:01<00:03,  1.81it/s, v_num=127, train_loss_step=5.050, time_loss=2.490, freq_loss=3.450, consistency_loss=3.770, train_loss_epoch=4.960]
Epoch 28:  40%|████      | 4/10 [00:01<00:02,  2.35it/s, v_num=127, train_loss_step=5.050, time_loss=2.490, freq_loss=3.450, consistency_loss=3.770, train_loss_epoch=4.960]
Epoch 28:  40%|████      | 4/10 [00:01<00:02,  2.35it/s, v_num=127, train_loss_step=4.970, time_loss=2.490, freq_loss=3.450, consistency_loss=3.770, train_loss_epoch=4.960]
Epoch 28:  50%|█████     | 5/10 [00:01<00:01,  2.86it/s, v_num=127, train_loss_step=4.970, time_loss=2.490, freq_loss=3.450, consistency_loss=3.770, train_loss_epoch=4.960]
Epoch 28:  50%|█████     | 5/10 [00:01<00:01,  2.86it/s, v_num=127, train_loss_step=4.940, time_loss=2.490, freq_loss=3.450, consistency_loss=3.770, train_loss_epoch=4.960]
Epoch 28:  60%|██████    | 6/10 [00:01<00:01,  3.34it/s, v_num=127, train_loss_step=4.940, time_loss=2.490, freq_loss=3.450, consistency_loss=3.770, train_loss_epoch=4.960]
Epoch 28:  60%|██████    | 6/10 [00:01<00:01,  3.34it/s, v_num=127, train_loss_step=4.960, time_loss=2.490, freq_loss=3.450, consistency_loss=3.770, train_loss_epoch=4.960]
Epoch 28:  70%|███████   | 7/10 [00:01<00:00,  3.81it/s, v_num=127, train_loss_step=4.960, time_loss=2.490, freq_loss=3.450, consistency_loss=3.770, train_loss_epoch=4.960]
Epoch 28:  70%|███████   | 7/10 [00:01<00:00,  3.81it/s, v_num=127, train_loss_step=4.900, time_loss=2.490, freq_loss=3.450, consistency_loss=3.770, train_loss_epoch=4.960]
Epoch 28:  80%|████████  | 8/10 [00:01<00:00,  4.25it/s, v_num=127, train_loss_step=4.900, time_loss=2.490, freq_loss=3.450, consistency_loss=3.770, train_loss_epoch=4.960]
Epoch 28:  80%|████████  | 8/10 [00:01<00:00,  4.25it/s, v_num=127, train_loss_step=4.940, time_loss=2.490, freq_loss=3.450, consistency_loss=3.770, train_loss_epoch=4.960]
Epoch 28:  90%|█████████ | 9/10 [00:01<00:00,  4.67it/s, v_num=127, train_loss_step=4.940, time_loss=2.490, freq_loss=3.450, consistency_loss=3.770, train_loss_epoch=4.960]
Epoch 28:  90%|█████████ | 9/10 [00:01<00:00,  4.67it/s, v_num=127, train_loss_step=4.960, time_loss=2.490, freq_loss=3.450, consistency_loss=3.770, train_loss_epoch=4.960]
Epoch 28: 100%|██████████| 10/10 [00:01<00:00,  5.08it/s, v_num=127, train_loss_step=4.960, time_loss=2.490, freq_loss=3.450, consistency_loss=3.770, train_loss_epoch=4.960]
Epoch 28: 100%|██████████| 10/10 [00:01<00:00,  5.08it/s, v_num=127, train_loss_step=4.950, time_loss=2.490, freq_loss=3.450, consistency_loss=3.770, train_loss_epoch=4.960]
Epoch 28: 100%|██████████| 10/10 [00:01<00:00,  5.08it/s, v_num=127, train_loss_step=4.950, time_loss=2.490, freq_loss=3.460, consistency_loss=3.750, train_loss_epoch=4.940]
Epoch 28:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=4.950, time_loss=2.490, freq_loss=3.460, consistency_loss=3.750, train_loss_epoch=4.940]         
Epoch 29:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=4.950, time_loss=2.490, freq_loss=3.460, consistency_loss=3.750, train_loss_epoch=4.940]
Epoch 29:  10%|█         | 1/10 [00:01<00:15,  1.67s/it, v_num=127, train_loss_step=4.950, time_loss=2.490, freq_loss=3.460, consistency_loss=3.750, train_loss_epoch=4.940]
Epoch 29:  10%|█         | 1/10 [00:01<00:15,  1.67s/it, v_num=127, train_loss_step=4.870, time_loss=2.490, freq_loss=3.460, consistency_loss=3.750, train_loss_epoch=4.940]
