GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name             | Type             | Params
------------------------------------------------------
0 | tfc_model        | TFC              | 1.2 M 
1 | classifier       | SimpleClassifier | 16.8 K
2 | nxtent_criterion | NTXentLoss_poly  | 0     
3 | loss_func        | CrossEntropyLoss | 0     
------------------------------------------------------
1.2 M     Trainable params
0         Non-trainable params
1.2 M     Total params
4.788     Total estimated model params size (MB)
Fit classifier

Sanity Checking: 0it [00:00, ?it/s]
                                   
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s] 
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  1.27it/s]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  1.27it/s, v_num=128, train_loss_step=7.970]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  1.27it/s, v_num=128, train_loss_step=7.970, train_loss_epoch=7.970]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=7.970, train_loss_epoch=7.970]        
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=7.970, train_loss_epoch=7.970]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00,  2.53it/s, v_num=128, train_loss_step=7.970, train_loss_epoch=7.970]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00,  2.53it/s, v_num=128, train_loss_step=7.640, train_loss_epoch=7.970]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00,  2.53it/s, v_num=128, train_loss_step=7.640, train_loss_epoch=7.640]
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=7.640, train_loss_epoch=7.640]        
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=7.640, train_loss_epoch=7.640]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00,  2.34it/s, v_num=128, train_loss_step=7.640, train_loss_epoch=7.640]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00,  2.34it/s, v_num=128, train_loss_step=7.480, train_loss_epoch=7.640]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00,  2.33it/s, v_num=128, train_loss_step=7.480, train_loss_epoch=7.480]
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=7.480, train_loss_epoch=7.480]        
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=7.480, train_loss_epoch=7.480]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00,  2.42it/s, v_num=128, train_loss_step=7.480, train_loss_epoch=7.480]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00,  2.42it/s, v_num=128, train_loss_step=7.510, train_loss_epoch=7.480]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s, v_num=128, train_loss_step=7.510, train_loss_epoch=7.510]
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=7.510, train_loss_epoch=7.510]        
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=7.510, train_loss_epoch=7.510]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00,  2.47it/s, v_num=128, train_loss_step=7.510, train_loss_epoch=7.510]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00,  2.47it/s, v_num=128, train_loss_step=7.250, train_loss_epoch=7.510]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00,  2.46it/s, v_num=128, train_loss_step=7.250, train_loss_epoch=7.250]
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=7.250, train_loss_epoch=7.250]        
Epoch 34: 100%|██████████| 1/1 [00:00<00:00,  2.31it/s, v_num=128, train_loss_step=5.410, train_loss_epoch=5.430]
Epoch 34: 100%|██████████| 1/1 [00:00<00:00,  2.30it/s, v_num=128, train_loss_step=5.410, train_loss_epoch=5.410]
Epoch 34:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=5.410, train_loss_epoch=5.410]        
Epoch 35:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=5.410, train_loss_epoch=5.410]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00,  2.13it/s, v_num=128, train_loss_step=5.410, train_loss_epoch=5.410]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00,  2.13it/s, v_num=128, train_loss_step=5.380, train_loss_epoch=5.410]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00,  2.13it/s, v_num=128, train_loss_step=5.380, train_loss_epoch=5.380]
Epoch 35:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=5.380, train_loss_epoch=5.380]        
Epoch 36:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=5.380, train_loss_epoch=5.380]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00,  2.18it/s, v_num=128, train_loss_step=5.380, train_loss_epoch=5.380]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00,  2.17it/s, v_num=128, train_loss_step=5.340, train_loss_epoch=5.380]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00,  2.17it/s, v_num=128, train_loss_step=5.340, train_loss_epoch=5.340]
Epoch 36:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=5.340, train_loss_epoch=5.340]        
Epoch 37:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=5.340, train_loss_epoch=5.340]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00,  2.45it/s, v_num=128, train_loss_step=5.340, train_loss_epoch=5.340]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00,  2.45it/s, v_num=128, train_loss_step=5.250, train_loss_epoch=5.340]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00,  2.44it/s, v_num=128, train_loss_step=5.250, train_loss_epoch=5.250]
Epoch 37:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=5.250, train_loss_epoch=5.250]        
Epoch 38:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=5.250, train_loss_epoch=5.250]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00,  2.49it/s, v_num=128, train_loss_step=5.250, train_loss_epoch=5.250]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00,  2.49it/s, v_num=128, train_loss_step=5.170, train_loss_epoch=5.250]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00,  2.48it/s, v_num=128, train_loss_step=5.170, train_loss_epoch=5.170]
Epoch 38:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=5.170, train_loss_epoch=5.170]        
Epoch 39:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=5.170, train_loss_epoch=5.170]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00,  2.07it/s, v_num=128, train_loss_step=5.170, train_loss_epoch=5.170]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00,  2.07it/s, v_num=128, train_loss_step=5.240, train_loss_epoch=5.170]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00,  2.06it/s, v_num=128, train_loss_step=5.240, train_loss_epoch=5.240]
Epoch 39:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=5.240, train_loss_epoch=5.240]        
Epoch 40:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=5.240, train_loss_epoch=5.240]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00,  2.06it/s, v_num=128, train_loss_step=5.240, train_loss_epoch=5.240]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00,  2.06it/s, v_num=128, train_loss_step=5.110, train_loss_epoch=5.240]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00,  2.05it/s, v_num=128, train_loss_step=5.110, train_loss_epoch=5.110]
Epoch 40:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=5.110, train_loss_epoch=5.110]        
Epoch 41:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=5.110, train_loss_epoch=5.110]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00,  2.20it/s, v_num=128, train_loss_step=5.110, train_loss_epoch=5.110]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00,  2.20it/s, v_num=128, train_loss_step=5.060, train_loss_epoch=5.110]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00,  2.20it/s, v_num=128, train_loss_step=5.060, train_loss_epoch=5.060]
Epoch 41:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=5.060, train_loss_epoch=5.060]        
Epoch 42:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=5.060, train_loss_epoch=5.060]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00,  2.25it/s, v_num=128, train_loss_step=5.060, train_loss_epoch=5.060]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00,  2.24it/s, v_num=128, train_loss_step=5.050, train_loss_epoch=5.060]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00,  2.24it/s, v_num=128, train_loss_step=5.050, train_loss_epoch=5.050]
Epoch 42:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=5.050, train_loss_epoch=5.050]        
Epoch 43:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=5.050, train_loss_epoch=5.050]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00,  2.17it/s, v_num=128, train_loss_step=5.050, train_loss_epoch=5.050]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00,  2.16it/s, v_num=128, train_loss_step=5.000, train_loss_epoch=5.050]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00,  2.16it/s, v_num=128, train_loss_step=5.000, train_loss_epoch=5.000]
Epoch 43:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=5.000, train_loss_epoch=5.000]        
Epoch 44:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=5.000, train_loss_epoch=5.000]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00,  2.00it/s, v_num=128, train_loss_step=5.000, train_loss_epoch=5.000]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00,  2.00it/s, v_num=128, train_loss_step=4.990, train_loss_epoch=5.000]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00,  1.99it/s, v_num=128, train_loss_step=4.990, train_loss_epoch=4.990]
Epoch 44:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.990, train_loss_epoch=4.990]        
Epoch 45:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.990, train_loss_epoch=4.990]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00,  2.36it/s, v_num=128, train_loss_step=4.990, train_loss_epoch=4.990]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00,  2.36it/s, v_num=128, train_loss_step=5.060, train_loss_epoch=4.990]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00,  2.36it/s, v_num=128, train_loss_step=5.060, train_loss_epoch=5.060]
Epoch 45:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=5.060, train_loss_epoch=5.060]        
Epoch 46:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=5.060, train_loss_epoch=5.060]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00,  2.34it/s, v_num=128, train_loss_step=5.060, train_loss_epoch=5.060]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00,  2.33it/s, v_num=128, train_loss_step=4.860, train_loss_epoch=5.060]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00,  2.33it/s, v_num=128, train_loss_step=4.860, train_loss_epoch=4.860]
Epoch 46:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.860, train_loss_epoch=4.860]        
Epoch 47:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.860, train_loss_epoch=4.860]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00,  2.34it/s, v_num=128, train_loss_step=4.860, train_loss_epoch=4.860]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00,  2.34it/s, v_num=128, train_loss_step=4.920, train_loss_epoch=4.860]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00,  2.33it/s, v_num=128, train_loss_step=4.920, train_loss_epoch=4.920]
Epoch 47:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.920, train_loss_epoch=4.920]        
Epoch 48:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.920, train_loss_epoch=4.920]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00,  2.40it/s, v_num=128, train_loss_step=4.920, train_loss_epoch=4.920]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00,  2.39it/s, v_num=128, train_loss_step=4.830, train_loss_epoch=4.920]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00,  2.39it/s, v_num=128, train_loss_step=4.830, train_loss_epoch=4.830]
Epoch 48:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.830, train_loss_epoch=4.830]        
Epoch 49:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.830, train_loss_epoch=4.830]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00,  2.32it/s, v_num=128, train_loss_step=4.830, train_loss_epoch=4.830]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00,  2.32it/s, v_num=128, train_loss_step=4.890, train_loss_epoch=4.830]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00,  2.30it/s, v_num=128, train_loss_step=4.890, train_loss_epoch=4.890]
Epoch 49:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.890, train_loss_epoch=4.890]        
Epoch 50:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.890, train_loss_epoch=4.890]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00,  2.22it/s, v_num=128, train_loss_step=4.890, train_loss_epoch=4.890]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00,  2.22it/s, v_num=128, train_loss_step=4.800, train_loss_epoch=4.890]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00,  2.22it/s, v_num=128, train_loss_step=4.800, train_loss_epoch=4.800]
Epoch 50:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.800, train_loss_epoch=4.800]        
Epoch 51:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.800, train_loss_epoch=4.800]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00,  2.33it/s, v_num=128, train_loss_step=4.800, train_loss_epoch=4.800]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00,  2.32it/s, v_num=128, train_loss_step=4.750, train_loss_epoch=4.800]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00,  2.32it/s, v_num=128, train_loss_step=4.750, train_loss_epoch=4.750]
Epoch 51:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.750, train_loss_epoch=4.750]        
Epoch 52:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.750, train_loss_epoch=4.750]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00,  2.33it/s, v_num=128, train_loss_step=4.750, train_loss_epoch=4.750]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00,  2.33it/s, v_num=128, train_loss_step=4.700, train_loss_epoch=4.750]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00,  2.32it/s, v_num=128, train_loss_step=4.700, train_loss_epoch=4.700]
Epoch 52:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.700, train_loss_epoch=4.700]        
Epoch 53:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.700, train_loss_epoch=4.700]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00,  2.37it/s, v_num=128, train_loss_step=4.700, train_loss_epoch=4.700]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00,  2.36it/s, v_num=128, train_loss_step=4.660, train_loss_epoch=4.700]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00,  2.36it/s, v_num=128, train_loss_step=4.660, train_loss_epoch=4.660]
Epoch 53:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.660, train_loss_epoch=4.660]        
Epoch 54:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.660, train_loss_epoch=4.660]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00,  1.65it/s, v_num=128, train_loss_step=4.660, train_loss_epoch=4.660]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00,  1.65it/s, v_num=128, train_loss_step=4.690, train_loss_epoch=4.660]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00,  1.65it/s, v_num=128, train_loss_step=4.690, train_loss_epoch=4.690]
Epoch 54:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.690, train_loss_epoch=4.690]        
Epoch 55:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.690, train_loss_epoch=4.690]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00,  2.13it/s, v_num=128, train_loss_step=4.690, train_loss_epoch=4.690]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00,  2.13it/s, v_num=128, train_loss_step=4.650, train_loss_epoch=4.690]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00,  2.12it/s, v_num=128, train_loss_step=4.650, train_loss_epoch=4.650]
Epoch 55:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.650, train_loss_epoch=4.650]        
Epoch 56:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.650, train_loss_epoch=4.650]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00,  2.27it/s, v_num=128, train_loss_step=4.650, train_loss_epoch=4.650]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00,  2.27it/s, v_num=128, train_loss_step=4.630, train_loss_epoch=4.650]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00,  2.26it/s, v_num=128, train_loss_step=4.630, train_loss_epoch=4.630]
Epoch 56:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.630, train_loss_epoch=4.630]        
Epoch 57:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.630, train_loss_epoch=4.630]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00,  2.33it/s, v_num=128, train_loss_step=4.630, train_loss_epoch=4.630]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00,  2.33it/s, v_num=128, train_loss_step=4.620, train_loss_epoch=4.630]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00,  2.32it/s, v_num=128, train_loss_step=4.620, train_loss_epoch=4.620]
Epoch 57:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.620, train_loss_epoch=4.620]        
Epoch 58:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.620, train_loss_epoch=4.620]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s, v_num=128, train_loss_step=4.620, train_loss_epoch=4.620]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s, v_num=128, train_loss_step=4.540, train_loss_epoch=4.620]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s, v_num=128, train_loss_step=4.540, train_loss_epoch=4.540]
Epoch 58:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.540, train_loss_epoch=4.540]        
Epoch 59:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.540, train_loss_epoch=4.540]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00,  2.25it/s, v_num=128, train_loss_step=4.540, train_loss_epoch=4.540]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00,  2.25it/s, v_num=128, train_loss_step=4.550, train_loss_epoch=4.540]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00,  2.24it/s, v_num=128, train_loss_step=4.550, train_loss_epoch=4.550]
Epoch 59:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.550, train_loss_epoch=4.550]        
Epoch 60:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.550, train_loss_epoch=4.550]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00,  2.23it/s, v_num=128, train_loss_step=4.550, train_loss_epoch=4.550]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00,  2.22it/s, v_num=128, train_loss_step=4.500, train_loss_epoch=4.550]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00,  2.22it/s, v_num=128, train_loss_step=4.500, train_loss_epoch=4.500]
Epoch 60:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.500, train_loss_epoch=4.500]        
Epoch 61:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.500, train_loss_epoch=4.500]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00,  2.47it/s, v_num=128, train_loss_step=4.500, train_loss_epoch=4.500]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00,  2.46it/s, v_num=128, train_loss_step=4.510, train_loss_epoch=4.500]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00,  2.46it/s, v_num=128, train_loss_step=4.510, train_loss_epoch=4.510]
Epoch 61:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.510, train_loss_epoch=4.510]        
Epoch 62:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.510, train_loss_epoch=4.510]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00,  2.32it/s, v_num=128, train_loss_step=4.510, train_loss_epoch=4.510]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00,  2.32it/s, v_num=128, train_loss_step=4.480, train_loss_epoch=4.510]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00,  2.32it/s, v_num=128, train_loss_step=4.480, train_loss_epoch=4.480]
Epoch 62:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.480, train_loss_epoch=4.480]        
Epoch 63:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.480, train_loss_epoch=4.480]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00,  2.18it/s, v_num=128, train_loss_step=4.480, train_loss_epoch=4.480]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00,  2.18it/s, v_num=128, train_loss_step=4.520, train_loss_epoch=4.480]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00,  2.17it/s, v_num=128, train_loss_step=4.520, train_loss_epoch=4.520]
Epoch 63:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.520, train_loss_epoch=4.520]        
Epoch 64:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.520, train_loss_epoch=4.520]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00,  2.30it/s, v_num=128, train_loss_step=4.520, train_loss_epoch=4.520]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00,  2.30it/s, v_num=128, train_loss_step=4.340, train_loss_epoch=4.520]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00,  2.29it/s, v_num=128, train_loss_step=4.340, train_loss_epoch=4.340]
Epoch 64:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.340, train_loss_epoch=4.340]        
Epoch 65:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.340, train_loss_epoch=4.340]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00,  2.48it/s, v_num=128, train_loss_step=4.340, train_loss_epoch=4.340]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00,  2.48it/s, v_num=128, train_loss_step=4.320, train_loss_epoch=4.340]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00,  2.48it/s, v_num=128, train_loss_step=4.320, train_loss_epoch=4.320]
Epoch 65:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.320, train_loss_epoch=4.320]        
Epoch 66:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.320, train_loss_epoch=4.320]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00,  2.42it/s, v_num=128, train_loss_step=4.320, train_loss_epoch=4.320]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00,  2.42it/s, v_num=128, train_loss_step=4.330, train_loss_epoch=4.320]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s, v_num=128, train_loss_step=4.330, train_loss_epoch=4.330]
Epoch 66:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.330, train_loss_epoch=4.330]        
Epoch 67:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.330, train_loss_epoch=4.330]
Epoch 67: 100%|██████████| 1/1 [00:00<00:00,  2.49it/s, v_num=128, train_loss_step=4.330, train_loss_epoch=4.330]
Epoch 67: 100%|██████████| 1/1 [00:00<00:00,  2.48it/s, v_num=128, train_loss_step=4.390, train_loss_epoch=4.330]
Epoch 67: 100%|██████████| 1/1 [00:00<00:00,  2.48it/s, v_num=128, train_loss_step=4.390, train_loss_epoch=4.390]
Epoch 67:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.390, train_loss_epoch=4.390]        
Epoch 68:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.390, train_loss_epoch=4.390]
Epoch 68: 100%|██████████| 1/1 [00:00<00:00,  2.39it/s, v_num=128, train_loss_step=4.390, train_loss_epoch=4.390]
Epoch 68: 100%|██████████| 1/1 [00:00<00:00,  2.38it/s, v_num=128, train_loss_step=4.250, train_loss_epoch=4.390]
Epoch 68: 100%|██████████| 1/1 [00:00<00:00,  2.38it/s, v_num=128, train_loss_step=4.250, train_loss_epoch=4.250]
Epoch 68:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.250, train_loss_epoch=4.250]        
Epoch 69:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.250, train_loss_epoch=4.250]
Epoch 69: 100%|██████████| 1/1 [00:00<00:00,  2.39it/s, v_num=128, train_loss_step=4.250, train_loss_epoch=4.250]
Epoch 69: 100%|██████████| 1/1 [00:00<00:00,  2.38it/s, v_num=128, train_loss_step=4.300, train_loss_epoch=4.250]
Epoch 69: 100%|██████████| 1/1 [00:00<00:00,  2.38it/s, v_num=128, train_loss_step=4.300, train_loss_epoch=4.300]
Epoch 69:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.300, train_loss_epoch=4.300]        
Epoch 70:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.300, train_loss_epoch=4.300]
